5,2.3,3.3,1,Iris-versicolor,2,2.249444376,
5.6,2.7,4.2,1.3,Iris-versicolor,2,2.954657341,
5.7,3,4.2,1.2,Iris-versicolor,2,2.906888371,
5.7,2.9,4.2,1.3,Iris-versicolor,2,2.925747768,
6.2,2.9,4.3,1.3,Iris-versicolor,2,3.1591138,
5.1,2.5,3,1.1,Iris-versicolor,2,1.886796226,
5.7,2.8,4.1,1.3,Iris-versicolor,2,2.853068524,
6.3,3.3,6,2.5,Iris-virginica,3,4.758150901,
5.8,2.7,5.1,1.9,Iris-virginica,3,3.849675311,
7.1,3,5.9,2.1,Iris-virginica,3,4.949747468,
6.3,2.9,5.6,1.8,Iris-virginica,3,4.409081537,
6.5,3,5.8,2.2,Iris-virginica,3,4.644351408,
7.6,3,6.6,2.1,Iris-virginica,3,5.791372894,
4.9,2.5,4.5,1.7,Iris-virginica,3,3.263433774,
7.3,2.9,6.3,1.8,Iris-virginica,3,5.404627647,
6.7,2.5,5.8,1.8,Iris-virginica,3,4.787483681,
7.2,3.6,6.1,2.5,Iris-virginica,3,5.148786265,
6.5,3.2,5.1,2,Iris-virginica,3,3.967366885,
6.4,2.7,5.3,1.9,Iris-virginica,3,4.188078318,
6.8,3,5.5,2.1,Iris-virginica,3,4.466542287,
5.7,2.5,5,2,Iris-virginica,3,3.784177586,
5.8,2.8,5.1,2.4,Iris-virginica,3,3.8301436,
6.4,3.2,5.3,2.3,Iris-virginica,3,4.121892769,
6.5,3,5.5,1.8,Iris-virginica,3,4.361192497,
7.7,3.8,6.7,2.2,Iris-virginica,3,5.911006682,
7.7,2.6,6.9,2.3,Iris-virginica,3,6.149796745,
6,2.2,5,1.5,Iris-virginica,3,3.93192065,
6.9,3.2,5.7,2.3,Iris-virginica,3,4.671188286,
5.6,2.8,4.9,2,Iris-virginica,3,3.604164258,
7.7,2.8,6.7,2,Iris-virginica,3,5.944745579,
6.3,2.7,4.9,1.8,Iris-virginica,3,3.785498646,
6.7,3.3,5.7,2.1,Iris-virginica,3,4.592385001,
7.2,3.2,6,1.8,Iris-virginica,3,5.065570057,
6.2,2.8,4.8,1.8,Iris-virginica,3,3.641428291,
6.1,3,4.9,1.8,Iris-virginica,3,3.674234614,
6.4,2.8,5.6,2.1,Iris-virginica,3,4.451965858,
7.2,3,5.8,1.6,Iris-virginica,3,4.901020302,
7.4,2.8,6.1,1.9,Iris-virginica,3,5.279204486,
7.9,3.8,6.4,2,Iris-virginica,3,5.738466694,
6.4,2.8,5.6,2.2,Iris-virginica,3,4.451965858,
6.3,2.8,5.1,1.5,Iris-virginica,3,3.952214569,
6.1,2.6,5.6,1.4,Iris-virginica,3,4.410215414,
7.7,3,6.1,2.3,Iris-virginica,3,5.394441584,
6.3,3.4,5.6,2.4,Iris-virginica,3,4.369210455,
6.4,3.1,5.5,1.8,Iris-virginica,3,4.319722213,
6,3,4.8,1.8,Iris-virginica,3,3.552463934,
6.9,3.1,5.4,2.1,Iris-virginica,3,4.404543109,
6.7,3.1,5.6,2.4,Iris-virginica,3,4.512205669,
6.9,3.1,5.1,2.3,Iris-virginica,3,4.134005322,
5.8,2.7,5.1,1.9,Iris-virginica,3,3.849675311,
6.8,3.2,5.9,2.3,Iris-virginica,3,4.819751031,
6.7,3.3,5.7,2.5,Iris-virginica,3,4.592385001,
6.7,3,5.2,2.3,Iris-virginica,3,4.153311931,
6.3,2.5,5,1.9,Iris-virginica,3,3.924283374,
6.5,3,5.2,2,Iris-virginica,3,4.080441153,
6.2,3.4,5.4,2.3,Iris-virginica,3,4.149698784,
5.9,3,5.1,1.8,Iris-virginica,3,3.818376618,
